employee_num,desk_id,desk_id_start_date,desk_id_end_date,termination_flag,promotion_flag
16684,1,1999-01-01,2003-01-01,0,0
29068,2,1999-01-01,2002-10-01,0,0
19507,3,1999-01-01,2999-01-01,0,0
7504,4,1999-01-01,2002-04-04,0,0
2549,5,1999-01-01,2000-07-31,0,0
8869,6,1999-01-01,2999-01-01,0,0
21041,7,1999-01-01,2000-07-30,0,0
9968,8,1999-01-01,1999-11-11,0,0
34070,9,1999-01-01,2001-05-07,0,0
1265,10,1999-01-01,2999-01-01,0,0
6773,11,1999-01-01,2001-06-07,0,0
8878,12,1999-01-01,2001-04-04,0,0
41637,13,1999-01-01,2002-05-14,1,0
17198,14,1999-01-01,2000-02-12,0,0
21103,15,1999-01-01,2001-01-01,0,0
14721,16,1999-01-01,2001-11-21,0,0
12427,17,1999-01-01,2001-10-12,0,0
44398,18,1999-01-01,2999-01-01,0,0
36559,19,1999-01-01,2999-01-01,0,0
8204,20,1999-01-01,2002-03-15,1,0
29364,21,1999-01-01,2999-01-01,0,0
44462,22,1999-01-01,2000-06-21,1,0
39087,23,1999-01-01,2001-06-30,0,0
24685,24,1999-01-01,2001-02-04,1,0
7647,25,1999-01-01,2002-04-04,0,0
11516,26,1999-01-01,2999-01-01,0,0
23737,27,1999-01-01,1999-11-11,0,0
30754,28,1999-01-01,1999-12-17,0,0
41572,29,1999-01-01,1999-10-13,0,0
3247,30,1999-01-01,2002-08-06,1,0
12121,31,1999-01-01,2000-04-15,0,0
15347,32,1999-01-01,2001-03-03,0,0
38813,33,1999-01-01,1999-10-28,0,0
28423,34,1999-01-01,2999-01-01,0,0
40369,35,1999-01-01,2000-07-21,0,0
23720,36,1999-01-01,2999-01-01,0,0
10325,37,1999-01-01,2000-02-20,1,0
40958,38,1999-01-01,2999-01-01,0,0
4825,39,1999-01-01,2000-04-26,0,0
29868,40,1999-01-01,2001-06-23,0,0
17182,41,1999-01-01,2001-11-07,1,0
41691,42,1999-01-01,2001-08-10,1,0
17617,43,1999-01-01,2002-06-26,0,0
37883,44,1999-01-01,1999-10-16,0,0
9506,45,1999-01-01,2001-05-09,0,0
41788,46,1999-01-01,2002-04-16,1,0
2927,47,1999-01-01,2000-06-22,0,0
23835,48,1999-01-01,2001-03-03,0,0
28900,49,1999-01-01,2001-09-26,0,0
25238,50,1999-01-01,2002-06-13,0,0
17058,51,1999-01-01,1999-12-27,0,0
39655,52,1999-01-01,1999-10-19,0,0
24389,53,1999-01-01,1999-09-06,0,0
15064,54,1999-01-01,2999-01-01,0,0
27039,55,1999-01-01,2000-03-31,1,0
25208,56,1999-01-01,2001-05-26,0,0
44025,57,1999-01-01,2001-01-02,0,0
38878,58,1999-01-01,2000-07-13,0,0
647,59,1999-01-01,2000-10-31,0,0
16522,60,1999-01-01,2001-03-12,0,0
6834,61,1999-01-01,2001-10-27,0,0
8132,62,1999-01-01,2000-12-13,0,0
34929,63,1999-01-01,2000-08-07,0,0
37435,64,1999-01-01,2001-11-11,0,0
8595,65,1999-01-01,2999-01-01,0,0
17864,66,1999-01-01,2001-05-04,1,0
7732,67,1999-01-01,2000-09-04,1,0
21784,68,1999-01-01,2001-09-17,0,0
19238,69,1999-01-01,2001-08-16,0,0
29490,70,1999-01-01,2001-11-16,0,0
19436,71,1999-01-01,2000-03-04,0,0
13907,72,1999-01-01,2002-07-13,0,0
10865,73,1999-01-01,2999-01-01,0,0
34153,74,1999-01-01,2999-01-01,0,0
36101,75,1999-01-01,2000-11-09,0,0
24765,76,1999-01-01,2000-11-08,0,0
43177,77,1999-01-01,2002-04-11,1,0
29114,78,1999-01-01,2001-07-27,0,0
1428,79,1999-01-01,2000-10-18,0,0
30913,80,1999-01-01,1999-12-15,1,0
27069,81,1999-01-01,2000-12-19,0,0
12076,82,1999-01-01,1999-06-07,0,0
31555,83,1999-01-01,2001-08-22,0,0
44942,84,1999-01-01,2001-05-19,1,0
27284,85,1999-01-01,2999-01-01,0,0
38938,86,1999-01-01,2000-03-03,1,0
42734,87,1999-01-01,2000-07-11,0,0
9936,88,1999-01-01,2000-11-13,1,0
5180,89,1999-01-01,2999-01-01,0,0
23771,90,1999-01-01,2999-01-01,0,0
25889,91,1999-01-01,2000-04-18,0,0
14479,92,1999-01-01,2000-08-22,0,0
8775,93,1999-01-01,2001-02-24,1,0
3370,94,1999-01-01,2001-12-29,0,0
43588,95,1999-01-01,2002-06-09,0,0
31485,96,1999-01-01,2999-01-01,0,0
28239,97,1999-01-01,1999-08-07,0,0
9306,98,1999-01-01,2002-07-23,0,0
44328,99,1999-01-01,2001-07-01,0,0
5123,100,1999-01-01,2999-01-01,0,0
29950,101,1999-01-01,2002-01-05,0,0
17863,102,1999-01-01,2002-02-04,0,0
33004,103,1999-01-01,2001-11-27,0,0
1799,104,1999-01-01,2002-12-07,0,0
1634,105,1999-01-01,2000-05-23,0,0
12382,106,1999-01-01,2999-01-01,0,0
19274,107,1999-01-01,2002-11-03,0,0
16921,108,1999-01-01,2000-10-17,0,0
22268,109,1999-01-01,2000-07-21,1,0
20451,110,1999-01-01,2999-01-01,0,0
36480,111,1999-01-01,2000-09-03,0,0
6479,112,1999-01-01,2002-05-07,0,0
14962,113,1999-01-01,2001-09-05,0,0
39737,114,1999-01-01,2002-12-15,0,0
2944,115,1999-01-01,2001-05-20,0,0
44804,116,1999-01-01,2000-01-18,0,0
2852,117,1999-01-01,2000-01-18,0,0
38676,118,1999-01-01,2001-11-21,0,0
152,119,1999-01-01,2001-01-11,0,0
1652,120,1999-01-01,2999-01-01,0,0
30621,121,1999-01-01,2001-07-16,0,0
28622,122,1999-01-01,1999-12-11,0,0
38890,123,1999-01-01,2000-11-06,1,0
20601,124,1999-01-01,2001-10-05,0,0
41,125,1999-01-01,2001-06-03,0,0
33988,126,1999-01-01,2000-05-03,0,0
37042,127,1999-01-01,2001-04-01,0,0
43618,128,1999-01-01,2999-01-01,0,0
39336,129,1999-01-01,2002-09-23,0,0
14404,130,1999-01-01,2000-01-26,0,0
30245,131,1999-01-01,1999-11-12,0,0
27819,132,1999-01-01,2001-02-03,0,0
40503,133,1999-01-01,2000-08-27,0,0
57,134,1999-01-01,2001-07-19,1,0
8057,135,1999-01-01,2000-06-21,0,0
17438,136,1999-01-01,2999-01-01,0,0
41222,137,1999-01-01,2001-07-07,0,0
27304,138,1999-01-01,2001-04-27,1,0
29458,139,1999-01-01,1999-08-25,0,0
9269,140,1999-01-01,2000-01-06,0,0
18624,141,1999-01-01,2000-07-24,0,0
35490,142,1999-01-01,2001-10-19,0,0
4526,143,1999-01-01,2002-02-21,0,0
695,144,1999-01-01,2000-08-14,0,0
14638,145,1999-01-01,2001-07-02,0,0
7826,146,1999-01-01,2002-01-20,1,0
13481,147,1999-01-01,2999-01-01,0,0
37629,148,1999-01-01,2999-01-01,0,0
28811,149,1999-01-01,2999-01-01,0,0
20783,150,1999-01-01,2999-01-01,0,0
14367,151,1999-01-01,2999-01-01,0,0
26824,152,1999-01-01,2002-01-19,1,0
38077,153,1999-01-01,2999-01-01,0,0
36453,154,1999-01-01,2999-01-01,0,0
35916,155,1999-01-01,2000-03-01,0,0
13637,156,1999-01-01,1999-05-23,0,0
14120,157,1999-01-01,2000-01-07,0,0
30900,158,1999-01-01,2002-07-21,0,0
843,159,1999-01-01,2002-05-31,0,0
21077,160,1999-01-01,2001-04-02,0,0
24501,161,1999-01-01,2999-01-01,0,0
3342,162,1999-01-01,2001-10-07,0,0
44714,163,1999-01-01,2999-01-01,0,0
30042,164,1999-01-01,1999-10-24,0,0
4385,165,1999-01-01,2999-01-01,0,0
43413,166,1999-01-01,2000-09-03,0,0
8984,167,1999-01-01,2000-06-23,0,0
10597,168,1999-01-01,2001-07-24,0,0
14304,169,1999-01-01,2001-03-06,1,0
38682,170,1999-01-01,2001-07-12,0,0
22948,171,1999-01-01,2002-08-22,1,0
30297,172,1999-01-01,1999-07-02,0,0
1920,173,1999-01-01,2000-08-09,0,0
15493,174,1999-01-01,2999-01-01,0,0
8664,175,1999-01-01,2002-09-06,0,0
34108,176,1999-01-01,2999-01-01,0,0
14514,177,1999-01-01,2001-01-12,0,0
31239,178,1999-01-01,2000-03-13,0,0
21065,179,1999-01-01,2001-07-20,0,0
30938,180,1999-01-01,2001-07-15,0,0
231,181,1999-01-01,2999-01-01,0,0
15638,182,1999-01-01,2002-06-12,0,0
44822,183,1999-01-01,2001-02-20,0,0
13036,184,1999-01-01,2001-03-05,0,0
32129,185,1999-01-01,2001-02-01,1,0
24797,186,1999-01-01,2000-09-03,0,0
44626,187,1999-01-01,2000-07-28,0,0
20680,188,1999-01-01,2002-09-26,0,0
35319,189,1999-01-01,2001-01-20,0,0
24648,190,1999-01-01,2000-08-20,0,0
31791,191,1999-01-01,2001-08-12,0,0
36110,192,1999-01-01,2001-09-14,0,0
42721,193,1999-01-01,2999-01-01,0,0
27393,194,1999-01-01,2002-04-24,0,0
40327,195,1999-01-01,2999-01-01,0,0
42265,196,1999-01-01,2002-07-16,0,0
12912,197,1999-01-01,1999-10-28,0,0
34809,198,1999-01-01,2000-05-21,1,0
16047,199,1999-01-01,2000-05-06,0,0
40781,200,1999-01-01,2999-01-01,0,0
21650,201,1999-01-01,2001-09-27,0,0
35641,202,1999-01-01,2000-12-03,0,0
25466,203,1999-01-01,2001-05-19,0,0
31869,204,1999-01-01,2001-04-28,0,0
13388,205,1999-01-01,2002-08-15,1,0
30549,206,1999-01-01,2001-09-17,0,0
27470,207,1999-01-01,2000-08-05,1,0
42271,208,1999-01-01,2999-01-01,0,0
33495,209,1999-01-01,2000-02-08,0,0
21500,210,1999-01-01,1999-10-05,0,0
15476,211,1999-01-01,2999-01-01,0,0
30079,212,1999-01-01,2001-02-14,0,0
39636,213,1999-01-01,2000-12-09,0,0
33923,214,1999-01-01,2001-05-07,0,0
1359,215,1999-01-01,2000-03-23,0,0
43678,216,1999-01-01,2999-01-01,0,0
29408,217,1999-01-01,1999-08-30,0,0
25258,218,1999-01-01,2001-11-07,0,0
31975,219,1999-01-01,2002-03-18,0,0
36723,220,1999-01-01,2001-12-07,0,0
27651,221,1999-01-01,2001-07-06,0,0
6191,222,1999-01-01,2000-07-07,0,0
18858,223,1999-01-01,2999-01-01,0,0
44449,224,1999-01-01,2002-03-17,0,0
4383,225,1999-01-01,2001-03-21,0,0
25850,226,1999-01-01,2001-08-04,0,0
32381,227,1999-01-01,1999-07-25,0,0
